1,impid,network_object,,
2,rq_ad_formatter,network_object,,
3,rq_ad_logic,network_object,,
4,rq_adformat,network_object,,
5,rq_adgrpidbig,network_object,,
6,rq_adid,network_object,,
7,rq_adversion,network_object,,
8,rq_advid,network_object,,
9,rq_campgnidbig,network_object,,
10,rq_ccid,network_object,,
11,rq_ccode,network_object,,
12,rq_code_ver,network_object,,
13,rq_h_user_agent,network_object,,
14,rq_handsetid,network_object,,
15,rq_host,network_object,,
16,rq_ltime,network_object,,
17,rq_market,network_object,,
18,rq_nfr,network_object,,
19,rq_nodeinfo,network_object,,
20,rq_orig_handset,network_object,,
24,rq_uage,network_object,,
25,rq_ugender,network_object,,
26,rq_ver,network_object,,
27,rq_wsip,network_object,,
28,rq_x_ua,network_object,,
29,rq_xheaders,network_object,,
30,rq_mk_ad_slot,network_object,,
31,rq_slot_served,network_object,,
33,rq_is_3d,network_object,,
34,rq_loc_src,network_object,,
35,rq_geo_city,network_object,,
36,rq_geo_region,network_object,,
37,rq_nearest_city,network_object,,
38,rq_nearest_region,network_object,,
39,rq_distance_latlon,network_object,,
40,rq_intg_method,network_object,,
41,rq_intg_version,network_object,,
42,rq_intg_origin,network_object,,
43,rq_intg_family,network_object,,
44,rq_intg_direct,network_object,,
45,rq_pgreq,network_object,,
46,rq_mkvldpgreq,network_object,,
47,rq_adreq,network_object,,
48,rq_mkvldadreq,network_object,,
49,rq_adimp,network_object,,
50,rq_pgimp,network_object,,
51,rq_mkcpcadserved,network_object,,
52,cl_x_real_ip,network_object,,
53,cl_ccid,network_object,,
54,cl_ccode,network_object,,
55,cl_fraud,network_object,,
56,cl_fraudset,network_object,,
57,cl_handset,network_object,,
58,cl_jc,network_object,,
59,cl_rq_ccid,network_object,,
60,cl_rq_device_id,network_object,,
61,cl_rq_site_inc_id,network_object,,
62,cl_rq_ua,network_object,,
63,cl_ter,network_object,,
64,cl_time,network_object,,
65,cl_ver,network_object,,
67,cl_total_bad_clicks,network_object,,
68,bl_billedstatus,network_object,,
69,bl_createdon,network_object,,
70,bl_engineid,network_object,,
71,bl_id,network_object,,
72,bl_imptype,network_object,,
73,bl_ip,network_object,,
74,bl_isbannerad,network_object,,
75,bl_loggingtime,network_object,,
76,bl_logversion,network_object,,
77,bl_siteid,network_object,,
78,bl_adgrpid,network_object,,
79,bl_billedcount,network_object,,
80,bl_cpc,network_object,,
81,bl_agencycpc,network_object,,
82,bl_pubcpc,network_object,,
83,bl_overbill_revenue,network_object,,
84,bl_overbill_billedcount,network_object,,
85,dl_time,network_object,,
86,dl_app_id,network_object,,
88,log_type,network_object,,
95,category_id,site_categories,,3
93,id,categories,,1
96,name,categories,,2
89,id,ad_group,,1
97,id,adgroup_categories,,1
98,adgroup_id,adgroup_categories,,2
99,category_id,adgroup_categories,,3
126,country_carrier_id,country_carrier_map,,1
127,country,country_carrier_map,,2
128,carrier,country_carrier_map,,3
129,country,country_region_rmc,,1
130,region,country_region_rmc,,2
131,id,handset_device_metadata_m3,,1
132,external_id,handset_device_metadata_m3,,2
133,source,handset_device_metadata_m3,,3
134,manufacturer_id,handset_device_metadata_m3,,4
135,model,handset_device_metadata_m3,,5
136,marketing_name,handset_device_metadata_m3,,6
137,parent_model_id,handset_device_metadata_m3,,7
138,is_parent_model,handset_device_metadata_m3,,8
139,is_ui_exposable,handset_device_metadata_m3,,9
140,targeting_bitmap,handset_device_metadata_m3,,10
141,banner_size,handset_device_metadata_m3,,11
142,is_internally_modified,handset_device_metadata_m3,,12
143,device_os,handset_device_metadata_m3,,13
151,id,handset_manufacturer,,1
152,name,handset_manufacturer,,2
153,group_id,handset_manufacturer,,3
154,modified_on,handset_manufacturer,,4
155,id,platform,,1
156,name,platform,,2
157,apps_table_name,platform,,3
158,description,platform,,4
159,created_on,platform,,5
160,modified_on,platform,,6
161,id,wap_ad_m3,,1
162,inc_id,wap_ad_m3,,2
163,name,wap_ad_m3,,3
164,text,wap_ad_m3,,4
165,is_banner_ad,wap_ad_m3,,5
166,banner_name,wap_ad_m3,,6
32,rq_udid,network_object,,
66,cl_udid,network_object,,
167,for_adult_only,wap_ad_m3,,7
168,advertiser_id,wap_ad_m3,,8
169,rev_no,wap_ad_m3,,9
170,landing_url,wap_ad_m3,,10
171,pricing_model,wap_ad_m3,,11
172,status,wap_ad_m3,,12
173,platform_type_id,wap_ad_m3,,13
174,new_targeting_int,wap_ad_m3,,14
175,click_to_action_type_id,wap_ad_m3,,15
176,crc_selected_type,wap_ad_m3,,16
177,handset_selected_type,wap_ad_m3,,17
178,rc_list,wap_ad_m3,,18
201,city_id,wap_ad_m3,,41
202,id,wap_country,,1
223,earning,wap_site,,10
204,price,wap_country,,3
205,cpm_price,wap_country,,4
206,new_price,wap_country,,5
207,new_cpm_price,wap_country,,6
208,is_geo_enabled,wap_country,,7
209,continent_id,wap_country,,8
210,group_id,wap_country,,9
211,new_demog_price,wap_country,,10
212,demog_price,wap_country,,11
213,short_code,wap_country,,12
250,id,wap_user_m3,,1
203,name,wap_country,,2
214,id,wap_site,,1
215,pub_id,wap_site,,2
216,site_name,wap_site,,3
217,site_url,wap_site,,4
218,site_type_id,wap_site,,5
219,ads_per_request,wap_site,,6
220,min_cpc,wap_site,,7
221,brief_description,wap_site,,8
222,status,wap_site,,9
224,inc_id,wap_site,,11
225,ad_approval,wap_site,,12
226,allow_adult_ad,wap_site,,13
227,allow_banner_ad,wap_site,,14
228,min_cpm,wap_site,,15
229,created_on,wap_site,,16
230,pub_share,wap_site,,17
231,network_for,wap_site,,18
232,require_full_size_banner,wap_site,,19
233,need_approval_mail,wap_site,,20
234,default_ad_url,wap_site,,21
235,default_ad_text,wap_site,,22
236,modified_on,wap_site,,23
237,in_queue,wap_site,,24
238,network_type,wap_site,,25
239,brand_safe,wap_site,,26
240,new_pub_share,wap_site,,27
241,critical_nfr,wap_site,,28
242,beacon,wap_site,,29
243,platform_type_id,wap_site,,30
244,store_id,wap_site,,31
245,blocked,wap_site,,32
246,accept_demog,wap_site,,33
247,ref_tag_enabled,wap_site,,34
251,login_id,wap_user_m3,,2
252,user_create_dt,wap_user_m3,,3
253,user_status,wap_user_m3,,4
254,country,wap_user_m3,,5
255,usertype,wap_user_m3,,6
285,id,site_categories,,1
94,site_id,site_categories,,2
295,ad_inc_id,ad_app_mapping,,1
296,app_id,ad_app_mapping,,2
297,modified_on,ad_app_mapping,,3
100,country_id,ad_group,,2
101,landing_url,ad_group,,3
102,cta_id,ad_group,,4
103,pricing_model_id,ad_group,,5
104,adgroup_name,ad_group,,6
105,campaign_id,ad_group,,7
106,status_id,ad_group,,8
107,version,ad_group,,9
108,objective_id,ad_group,,10
90,ad_group_guid,ad_group,,11
109,start_date,ad_group,,12
110,end_date,ad_group,,13
111,modified_on,ad_group,,14
112,rejection_code,ad_group,,15
113,brandimage,ad_group,,16
114,category_id,ad_group,,17
115,resend,ad_group,,18
116,site_preference_id,ad_group,,19
117,created_on,ad_group,,20
118,created_by,ad_group,,21
119,modified_by,ad_group,,22
120,target_cpa,ad_group,,23
121,disable_app_feedback,ad_group,,24
122,resumable,ad_group,,25
123,source_ad_group,ad_group,,26
124,old_status_id,ad_group,,27
125,app_id,ad_group,,28
279,id,adgroup_tags,,1
280,adgroup_id,adgroup_tags,,2
281,tag_id,adgroup_tags,,3
256,id,campaign,,1
257,account_id,campaign,,2
258,start_date,campaign,,3
259,end_date,campaign,,4
260,campaign_name,campaign,,5
261,campaign_description,campaign,,6
262,status_id,campaign,,7
263,current_version,campaign,,8
264,campaign_guid,campaign,,9
265,created_on,campaign,,10
266,modified_on,campaign,,11
267,created_by,campaign,,12
268,modified_by,campaign,,13
269,source_campaign,campaign,,14
270,old_status_id,campaign,,15
191,campaign_id,wap_ad_m3,,31
192,ad_group_id,wap_ad_m3,,32
193,tod,wap_ad_m3,,33
194,store_id,wap_ad_m3,,34
195,brand_tile_image,wap_ad_m3,,35
196,group_list,wap_ad_m3,,36
286,id,geo_city,,1
287,name,geo_city,,2
288,region_id,geo_city,,3
289,latitude,geo_city,,4
290,longitude,geo_city,,5
291,is_geo_enabled,geo_city,,6
292,id,geo_region,,1
293,name,geo_region,,2
294,country_id,geo_region,,3
144,extra_capabilities_json,handset_device_metadata_m3,,14
145,new_targeting_bitmap,handset_device_metadata_m3,,15
410,zoho_accounts_id,users,,17
146,banner_sizes_arr,handset_device_metadata_m3,,16
147,targeting_array,handset_device_metadata_m3,,17
148,modified_on,handset_device_metadata_m3,,18
149,device_os_version,handset_device_metadata_m3,,19
150,device_os_id,handset_device_metadata_m3,,20
273,id,handset_device_os,,1
274,name,handset_device_os,,2
275,modified_on,handset_device_os,,3
282,id,site_tags,,1
283,site_id,site_tags,,2
284,tag_id,site_tags,,3
271,slot_code,slot_info,,1
272,slot_dimension,slot_info,,2
276,id,tags,,1
277,name,tags,,2
278,purpose,tags,,3
179,handset_model_list,wap_ad_m3,,19
180,handset_mfg_list,wap_ad_m3,,20
181,roi_feedback_switch,wap_ad_m3,,21
182,primary_goal_id,wap_ad_m3,,22
183,roi_ecpc_factor,wap_ad_m3,,23
184,roi_goal_modified_at,wap_ad_m3,,24
185,period_from,wap_ad_m3,,25
186,period_to,wap_ad_m3,,26
187,modified_on,wap_ad_m3,,27
188,roi_url_status,wap_ad_m3,,28
189,demog_targeting,wap_ad_m3,,29
190,m3_targeting_int,wap_ad_m3,,30
197,advertiser_spillage,wap_ad_m3,,37
198,alt_text,wap_ad_m3,,38
199,banner_info_json,wap_ad_m3,,39
200,flex_category,wap_ad_m3,,40
248,flex_category,wap_site,,35
249,content_preferences,wap_site,,36
298,id,ad_group_fund,,1
300,ad_group_id,ad_group_fund,,3
301,burn,ad_group_fund,,4
302,campaign_fund_id,ad_group_fund,,5
303,is_manual,ad_group_fund,,6
304,daily_expenditure,ad_group_fund,,7
305,budget_reset_time,ad_group_fund,,8
306,id,campaign_fund,,1
307,campaign_budget,campaign_fund,,2
308,burn,campaign_fund,,3
309,daily_budget,campaign_fund,,4
310,campaign_id,campaign_fund,,5
311,agency_share,campaign_fund,,6
312,balance,campaign_fund,,7
313,advertiser_fund_id,campaign_fund,,8
314,is_manual,campaign_fund,,9
315,daily_expenditure,campaign_fund,,10
316,budget_reset_time,campaign_fund,,11
317,id,advertiser_profile,,1
318,agency_share,advertiser_profile,,2
319,cpm,advertiser_profile,,3
320,back_fill,advertiser_profile,,4
321,back_fill_bid,advertiser_profile,,5
322,cpc,advertiser_profile,,6
323,dtm,advertiser_profile,,7
325,third_party_url,advertiser_profile,,9
326,is_auto_domain,advertiser_profile,,10
327,ro_type,advertiser_profile,,11
328,is_arc_enabled,wap_site,,37
329,accept_rich_media_on_web,wap_site,,38
330,is_delivery_guaranteed,ad_group,,29
299,daily_spend_limit,ad_group_fund,,2
324,managed_type,advertiser_profile,,8
331,id,account,,1
332,name,account,,2
333,description,account,,3
334,address1,account,,4
335,address2,account,,5
336,city,account,,6
337,area_code,account,,7
338,website,account,,8
339,account_display_id,account,,9
340,country,account,,10
341,status_id,account,,11
